class Solution {
    public static boolean isPerfectSquare(int num) {
        int mid = find(1, num, num);
        return mid != -1;
    }

    private static int find(int start, int end, int target) {
        int mid = start + (end - start) / 2;
        int total = mid * mid;
        while (start <= end) {
            if (total > target) {
                end = mid - 1;
                return find(start, end, target);
            } else if (total < target) {
                start = mid + 1;
                return find(start, end, target);
            }
            return mid;
        }
        return -1;
    }

    public static void main(String[] args) {
        System.out.println(isPerfectSquare(14));
    }
}

//runtime_error:java.lang.StackOverflowError
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
  at line 16, Solution.find
//last_testcase:2147483647
